svm_type c_svc
kernel_type rbf
gamma 8
nr_class 2
total_sv 136
rho -0.000263913
label 1 0
nr_sv 68 68
SV
318.2801516039438 1:0.971354 2:0.209317 
67.44489535998777 1:0.807485 2:0.584507 
40.22588817262702 1:0.679909 2:0.736572 
28.73753528265598 1:0.528858 2:0.857455 
29.72510883846888 1:0.360603 2:0.943128 
23.11140564006088 1:0.181957 2:0.991002 
32.15339085709326 1:-3e-06 2:1 
36.96191134725454 1:-0.178211 2:0.970568 
45.13752171856645 1:-0.345891 2:0.90463 
44.03781108851604 1:-0.496812 2:0.805483 
77.04869088541453 1:-0.625522 2:0.67764 
65.93915468839759 1:-0.727538 2:0.52663 
139.5951433122195 1:-0.799514 2:0.35876 
64.84809076854714 1:-0.839328 2:0.180858 
114.8375610216056 1:-0.846154 2:-7e-06 
977.3772172282958 1:-0.820463 2:-0.176808 
147.3040273054692 1:-0.679563 2:-0.491918 
157.7501027208609 1:-0.57112 2:-0.618723 
34.74265332405576 1:-0.443382 2:-0.71888 
105.8542096608233 1:-0.301723 2:-0.78915 
35.28672504800653 1:-0.151937 2:-0.82754 
93.19907635328958 1:9e-06 2:-0.833333 
113.3508878050658 1:0.148202 2:-0.807103 
113.439440188449 1:0.287022 2:-0.750648 
140.7278182449123 1:0.411343 2:-0.666902 
223.0350628850316 1:0.516738 2:-0.559785 
193.1879711182017 1:0.599623 2:-0.43403 
485.0883197461894 1:0.65738 2:-0.294975 
97.11626954523021 1:0.688438 2:-0.14834 
499.0472518786506 1:0.692308 2:1.2e-05 
1705.041985902501 1:0.669572 2:0.144297 
131.9542118757796 1:0.551642 2:0.399325 
332.7400718626291 1:0.462331 2:0.500875 
145.4264662290849 1:0.242846 2:0.635172 
87.2852212836123 1:0.12192 2:0.664075 
29.30676807653282 1:-1.1e-05 2:0.666667 
353.8842793943289 1:-0.118191 2:0.643638 
421.6029032778973 1:-0.325872 2:0.528323 
183.4895392305066 1:-0.407954 2:0.441933 
537.5354260981303 1:-0.471706 2:0.341433 
766.1112515955648 1:-0.515245 2:0.231193 
1361.473020914083 1:-0.538462 2:-1.3e-05 
2048 1:-0.518682 2:-0.111783 
72.14173365639263 1:-0.479702 2:-0.215272 
376.8768562839977 1:-0.353545 2:-0.383025 
109.7161363723797 1:-0.272434 2:-0.441725 
102.2827332872215 1:-0.091906 2:-0.500612 
92.55047029607628 1:1.2e-05 2:-0.5 
186.7607222798617 1:0.088177 2:-0.480173 
454.2963342203115 1:0.169275 2:-0.442687 
523.4069279025647 1:0.299169 2:-0.324082 
1018.77659442382 1:0.343788 2:-0.248838 
867.926042897199 1:0.386658 2:-0.083308 
2048 1:0.384615 2:1.2e-05 
2048 1:0.367792 2:0.079267 
12.71706333784551 1:0.337568 2:0.15149 
171.1303731432177 1:0.24476 2:0.265173 
176.0327859648737 1:0.186962 2:0.303147 
504.3045376008482 1:-0.110398 2:0.288708 
748.4601572417321 1:-0.154926 2:0.251167 
731.1986003248152 1:-0.230974 2:0.103635 
2048 1:-0.235768 2:0.050795 
2048 1:-0.230769 2:-1e-05 
1681.399684436306 1:-0.216903 2:-0.046748 
516.7447860744708 1:0.087946 2:-0.063655 
2048 1:0.088837 2:-0.039858 
2048 1:0.084877 2:-0.018285 
2048 1:0.076923 2:3e-06 
-318.2287976870613 1:-0.971354 2:-0.209317 
-67.62226274893143 1:-0.807485 2:-0.584507 
-39.84995016924256 1:-0.679909 2:-0.736572 
-29.11219026571954 1:-0.528858 2:-0.857455 
-29.57944638690737 1:-0.360603 2:-0.943128 
-23.02374186728562 1:-0.181957 2:-0.991002 
-32.19422284450535 1:3e-06 2:-1 
-37.36127813038382 1:0.178211 2:-0.970568 
-44.14074626458036 1:0.345891 2:-0.90463 
-45.37062235138006 1:0.496812 2:-0.805483 
-75.98481324595319 1:0.625522 2:-0.67764 
-66.29813281093784 1:0.727538 2:-0.52663 
-139.9482279480918 1:0.799514 2:-0.35876 
-64.08853122754547 1:0.839328 2:-0.180858 
-115.5007997506239 1:0.846154 2:7e-06 
-977.2508724915441 1:0.820463 2:0.176808 
-146.6971291994966 1:0.679563 2:0.491918 
-159.1095984042574 1:0.57112 2:0.618723 
-33.62308128216088 1:0.443382 2:0.71888 
-105.5404028286404 1:0.301723 2:0.78915 
-37.13310676397171 1:0.151937 2:0.82754 
-91.30801091251871 1:-9e-06 2:0.833333 
-112.9984794833257 1:-0.148202 2:0.807103 
-117.3801151226586 1:-0.287022 2:0.750648 
-134.016430266128 1:-0.411343 2:0.666902 
-229.6562156486437 1:-0.516738 2:0.559785 
-189.364910233512 1:-0.599623 2:0.43403 
-485.2605662817351 1:-0.65738 2:0.294975 
-99.61257646328406 1:-0.688438 2:0.14834 
-496.1839742065177 1:-0.692308 2:-1.2e-05 
-1706.230458301013 1:-0.669572 2:-0.144297 
-132.7236028236869 1:-0.551642 2:-0.399325 
-330.7952622448154 1:-0.462331 2:-0.500875 
-151.6588782236304 1:-0.242846 2:-0.635172 
-73.63421660304705 1:-0.12192 2:-0.664075 
-46.0035535172986 1:1.1e-05 2:-0.666667 
-342.2660007972366 1:0.118191 2:-0.643638 
-433.5370175360863 1:0.325872 2:-0.528323 
-166.2224673648799 1:0.407954 2:-0.441933 
-551.8931084147623 1:0.471706 2:-0.341433 
-759.142576168234 1:0.515245 2:-0.231193 
-1363.946541453807 1:0.538462 2:1.3e-05 
-2048 1:0.518682 2:0.111783 
-69.71004110161682 1:0.479702 2:0.215272 
-382.8462758571108 1:0.353545 2:0.383025 
-101.837481350151 1:0.272434 2:0.441725 
-117.1480913339367 1:0.091906 2:0.500612 
-66.12220913730413 1:-1.2e-05 2:0.5 
-212.5533785100716 1:-0.088177 2:0.480173 
-440.5009023354657 1:-0.169275 2:0.442687 
-529.0928637346861 1:-0.299169 2:0.324082 
-1015.577877864788 1:-0.343788 2:0.248838 
-868.3982224204982 1:-0.386658 2:0.083308 
-2048 1:-0.384615 2:-1.2e-05 
-2048 1:-0.367792 2:-0.079267 
-12.45637547026673 1:-0.337568 2:-0.15149 
-171.4863002780623 1:-0.24476 2:-0.265173 
-175.7336497414441 1:-0.186962 2:-0.303147 
-504.8578380078436 1:0.110398 2:-0.288708 
-747.8695247933464 1:0.154926 2:-0.251167 
-731.3316439130316 1:0.230974 2:-0.103635 
-2048 1:0.235768 2:-0.050795 
-2048 1:0.230769 2:1e-05 
-1681.426938642651 1:0.216903 2:0.046748 
-516.7224478941351 1:-0.087946 2:0.063655 
-2048 1:-0.088837 2:0.039858 
-2048 1:-0.084877 2:0.018285 
-2048 1:-0.076923 2:-3e-06 
